Law Id,State,Title,Text,Enacted Date,Amended Date,Recent?,Sequence Number,Type,Agency,Significant Update Date,Expired Date,Archived Date,Repealed Date,Topic,Technology Categories,Incentive Categories,Regulation Categories,User Categories,References
12323,MN,Plug-In Electric Vehicle (PEV) Toll Credit Pilot Program  ,"The Minnesota Department of Transportation is piloting a three-year
program to give a one-time MnPass account credit to eligible PEV drivers
for use in MnPass toll lanes. Drivers who purchase or lease a new or
used plug-in hybrid electric vehicle receive a \$125 credit or a \$250
credit for an all-electric vehicle. Vehicles must be purchased or leased
between November 1, 2019 and October 31, 2022 to be eligible for the
credit.

For more information, visit the
[MnPass](https://www.dot.state.mn.us/mnpass/mnpassnews.html) website.
",,,false,9,State Incentives,"",2019-12-03 16:34:46 UTC,,,,"",ELEC|PHEV,OTHER,"",IND,""
12324,MA,Non-Residential Electric Vehicle Supply Equipment (EVSE) Program – National Grid,"National Grid's Electric Vehicle Charging Station program provides
non-residential customers with installation and funding support to
install approved Level 2 or direct current (DC) fast EVSE at businesses,
multi-unit dwellings, and workplaces. Additional terms and conditions
apply. For more information, including application guidelines, see the
[EV Charging
Station](https://www.nationalgridus.com/MA-Business/Energy-Saving-Programs/Electric-Vehicle-Charging-Station-Program)
program website.
",,,false,22,Utility/Private Incentives,"",2019-12-10 21:43:05 UTC,,,,Vehicle Purchase and Infrastructure Development Incentives,ELEC|PHEV,OTHER,"",STATION|FLEET,""
12326,WI,Electric Vehicle Supply Equipment (EVSE) Leasing Program – Madison Gas and Electric (MGE),"MGE residential customers can pay \$20 per month for the installation
and maintenance of a Level 2 EVSE. Participants must sign a five-year
service agreement. For more information, see MGE's
[Charge\@Home](https://www.mge.com/our-environment/electric-vehicles/charge@home-program)
website.
",,,false,103,Utility/Private Incentives,"",2019-12-11 15:53:55 UTC,,,,"",ELEC|PHEV,LOANS|OTHER,"",IND,""
12335,CA,Electric Vehicle Supply Equipment (EVSE) Incentives for Commercial Customers - PG&E,"Pacific Gas & Electric's (PG&E) EV Fast Charge Program offers
competitive incentives to facilitate the installation of direct current
(DC) fast EVSE. PG&E will cover the cost to make-ready a site for DC
fast charging. Projects must involve the purchase of a DC fast EVSE from
the approved [EVSE
list](https://www.pge.com/pge_global/common/pdfs/solar-and-vehicles/your-options/clean-vehicles/charging-stations/ev-fleet-program/ev-fast-charge/ev-fast-charge-vendor-list.pdf).
To qualify, sites must receive electric service from PG&E and the DC
fast EVSE must be available to the public 24 hours a day, 7 days a week.
Sites located in disadvantaged communities may receive a rebate for the
purchase of the EVSE. Additional terms and conditions apply. For more
information, including the application, see the PG&E [EV Fast Charge
Program](http://www.pge.com/evfastcharge) website.
",,,false,109,Utility/Private Incentives,"",2019-12-13 15:47:28 UTC,,,,"",ELEC|PHEV,OTHER,"",STATION,""
12343,NM,Electric Vehicle Supply Equipment (EVSE) Funding ,"The New Mexico Environment Department (NMED) provides funding for
eligible mitigation projects for nitrogen oxides (NOx) emissions. NMED
will fund up to \$20,000 per eligible dual-port Level 2 EVSE
installation, and up to 75% of the cost of a direct current (DC) fast
charger installation. Additional requirements may apply.

The program is funded by New Mexico's portion of the [Volkswagen
Environmental Mitigation
Trust](https://www.epa.gov/enforcement/volkswagen-clean-air-act-civil-settlement).
Funding is not currently available (verified March 2020). For more
information, visit the New Mexico [Volkswagen
Settlement](https://www.env.nm.gov/air-quality/vw-settlement/) website.
",,,false,5,State Incentives,"",2019-12-16 22:38:49 UTC,,,,Vehicle Purchase and Infrastructure Development Incentives,ELEC|PHEV,OTHER,"",STATION|FLEET|GOV|IND,""
12349,AZ,Electric Vehicle (EV) Definition and Implementation Plan,"The Arizona Corporation Commission (Commission) defines EVs as
transportation vehicles that use electricity for propulsion. The
Commission issued an EV policy statement that provides guidelines on
EVs, charging infrastructure, and transportation electrification to
utilities the Commission regulates. The policy addresses the state of
EVs in Arizona, EV benefits, and barriers to adoption. For more
information, see the Commission's [EV policy
statement](https://docket.images.azcc.gov/0000195197.pdf) and the
[Corporation Commission](https://www.azcc.gov/) website. (Reference
[Docket](https://edocket.azcc.gov/Search/DocketDetailSearch?docketId=21658)
RU-00000A-18-0284 decision number 77044)
",2019-01-16 00:00:00 UTC,,false,65,Laws and Regulations,"",2019-12-19 16:16:14 UTC,,,,"",ELEC|PHEV,"",CCEINIT,STATION|MAN|GOV|IND,""
12351,AZ,Plug-In Electric Vehicle (PEV) Charging Rate - Tuscon Electric Power (TEP),"TEP offers a time-of-use (TOU) rate for residential customers with PEVs.
The TOU rate guarantees participating customers a 5% rate reduction
during off-peak periods. For more information, see the TEP [Electric
Vehicles](https://www.tep.com/electric-vehicles/) website.
",,,false,60,Utility/Private Incentives,"",2019-12-19 16:46:58 UTC,,,,"",ELEC|PHEV,OTHER,"",IND,""
12361,MO,Electric Vehicle Supply Equipment (EVSE) Incentives - Ameren Missouri,"Ameren Missouri's Charge Ahead program offers competitive incentives to
non-residential customers for the installation of Level 2 EVSE or direct
current (DC) fast EVSE at qualifying workplaces, multi-unit dwellings
(MUDs), and public areas. Sites must be located in Ameren Missouri's
service territory and require no electrical upgrades. Incentives are
available in the following amounts, or up to 50% of total project costs,
whichever is less:

<div>

  EVSE Site   Maximum Number of Level 2 Ports   Maximum Number of DC Fast Chargers   Maximum Incentive Amount
  ----------- --------------------------------- ------------------------------------ --------------------------
  Workplace   10                                2                                    \$90,000
  MUD         10                                0                                    \$50,000
  Public      6                                 2                                    \$70,000

</div>

Applicants may receive up to \$500,000. Incentives are available on a
first-come, first-served basis. Applications for incentives will be
accepted until September 30, 2022, or until funding is exhausted,
whichever is earlier.

Additional terms and conditions apply for each incentive program. For
more information, including funding availability, see the Ameren
Missouri [Electric Vehicles
Website](https://www.ameren.com/missouri/company/environment-and-sustainability/electric-vehicles).
",2019-10-27 00:00:00 UTC,,false,27,Utility/Private Incentives,"",2019-12-20 18:37:24 UTC,,,,"",ELEC|PHEV,OTHER,"",STATION,""
12374,MD,Electric Vehicle Supply Equipment (EVSE) Charging Rate Incentive – Potomac Edison,"Potomac Edison offers residential customers the opportunity to earn 2
cents per kilowatt-hour when charging with eligible EVSE on weekends and
from 11pm to 6am on weekdays through the EV Driven Off-Peak Rewards
Program. For more information, see the [EV
Driven](https://firstenergycorp.com/content/customer/help/saving_energy/electric-vehicles/maryland-ev/maryland-ev.html)
website.
",,,false,8,Utility/Private Incentives,"",2020-02-03 17:51:59 UTC,,,,"",ELEC|PHEV,OTHER,"",IND,""
12378,IN,Plug-In Electric Vehicle (PEV) Charging Rate - Indiana Michigan Power,"Indiana Michigan Power offers a time-of-use (TOU) rate to residential
customers for PEV. TOU rate off-peak hours are between 9pm and 7am
Monday through Friday and all-day Saturday and Sunday. Indiana Michigan
Power may require customers to install a metering system that is capable
of separately tracking PEV charging. For more information, see the
Indiana Michigan Power [Rates and
Tariffs](https://www.indianamichiganpower.com/account/bills/rates/IandMRatesTariffsIN.aspx)
website.
",,,false,50,Utility/Private Incentives,"",2020-03-09 19:36:16 UTC,,,,"",ELEC|PHEV,OTHER,"",IND,""
12381,NJ,Energy Master Plan,"New Jersey has developed an Energy Master Plan (EMP) that will guide the
State to achieve its goals of electrifying the transportation sector and
achieving 100% carbon-neutral electricity generation by 2050. The EMP
calls for decarbonization of the transportation sector through:

-   Supporting the deployment of 330,000 light-duty electric vehicles
    (EVs) by 2025;
-   Deploying electric vehicle supply equipment (EVSE) throughout the
    state;
-   Creating incentives for EVSE;
-   Educating consumers and fleet owners on EVs;
-   Transitioning state fleet vehicles to EVs;
-   Partnering with industry to develop incentives for medium- and
    heavy-duty battery electric or fuel-cell vehicles; and
-   Exploring policies that accelerate the adoption of alternative
    fuels.

For more information, see the [Energy Master Plan](https://nj.gov/emp/)
website.
",,,false,70,Laws and Regulations,"",2020-03-23 16:37:48 UTC,,,,"",ELEC|HY|PHEV,"",CCEINIT,STATION|AFP|FLEET|GOV|IND,""
12383,WA,Plug-In Electric Vehicle (PEV) Charging Study Incentive - Tacoma Public Utility (TPU) ,"TPU is conducting a study to understand the charging patterns for
residential PEVs. In exchange for completion of surveys about PEV
charging and use, TPU customers may be eligible for an up to \$250
incentive per year. Eligible residential customers must own or lease a
PEV and own their own charging equipment. For more information, see the
TPU [EV Charging
Study](https://www.mytpu.org/community-environment/clean-renewable-energy/electric-vehicles/electric-vehicle-charging/)
website.
",,,false,73,Utility/Private Incentives,"",2020-04-07 15:58:31 UTC,,,,"",ELEC|PHEV,OTHER|RBATE,"",STATION|IND,""
12386,VA,Plug-In Electric Vehicle (PEV) Time-of-Use (TOU) Rate – Appalachian Power Company,"Appalachian Power Company offers a TOU rate to residential customers
that own a PEV. Off-peak hours are 8pm to 6am on weekdays and all day on
Saturdays and Sundays. Eligible customers must have a meter that is
capable of separately identifying PEV usage. For more information,
including billing rates and additional service conditions, see the
Appalachian Power Company [Virginia Rates &
Tariffs](https://www.appalachianpower.com/account/bills/rates/apcoratestariffsva.aspx)
website. This service is experimental and only available until September
12, 2023.
",,,false,30,Utility/Private Incentives,"",2020-04-08 17:13:15 UTC,2023-09-12 00:00:00 UTC,,,"",ELEC|PHEV,OTHER,"",IND,""
12389,UT,Residential Electric Vehicle Time of Use (TOU) Rate Pilot – Rocky Mountain Power,"Rocky Mountain Power offers a TOU rate to residential customers that own
plug-in electric vehicles. Residential customers that participate for
one year are eligible for a \$200 incentive. This program ends January
1, 2022. For more information, see the Rocky Mountain Power [Utah
Electric Vehicle
Incentives](https://www.rockymountainpower.net/savings-energy-choices/electric-vehicles/utah-incentives.html)
website.
",,,false,34,Utility/Private Incentives,"",2020-04-10 16:42:09 UTC,2022-01-01 00:00:00 UTC,,,"",ELEC|PHEV,OTHER,"",IND,""
12393,OR,State Emissions Reductions and Reporting Requirements,"Oregon will pursue transportation electrification as part of greenhouse
gas emissions reduction targets of at least 45% below 1990 levels by
2035, and at least 80% below 1990 levels by 2050. Select state agencies
must report actions to reduce emissions annually. In consultation with
appropriate state agencies, the Oregon Department of Transportation must
submit a report to the governor on statewide transportation
electrification infrastructure analysis by June 30, 2021. Additional
requirements apply. (Reference [Executive
Order](http://www.oregon.gov/gov/admin/pages/executive-orders.aspx)
20-04, 2020)
",2020-03-10 00:00:00 UTC,,false,105,Laws and Regulations,"",2020-04-23 00:29:48 UTC,,,,"",ELEC|HY|PHEV,"",CCEINIT,OTHER,http://www.oregon.gov/gov/admin/pages/executive-orders.aspx
12395,OR,Plug-in Electric Vehicle (PEV) Charging Rate Incentive - Portland General Electric (PGE),"PGE offers a discounted time-of-use (TOU) electricity rate for customers
with a PEV. The TOU rate is for charging during the off-peak period.
Additional terms and conditions apply. For more information, see the PGE
[Cost
Savings](https://www.portlandgeneral.com/residential/electric-vehicles-charging-stations/cost-savings/)
website.
",,,false,45,Utility/Private Incentives,"",2020-05-01 13:20:23 UTC,,,,"",ELEC|PHEV,OTHER,"",STATION|IND,""
12396,ID,Commercial Electric Vehicle Supply Equipment (EVSE) Incentive - Idaho Power,"Eligible Idaho Power business customers may apply for funding to install
EVSE for electric passenger vehicles, forklifts, or other transportation
technologies. Incentives are offered in the following amounts for the
purchase and installation of EVSE:

  Fleet EVSE Application                                                              Maximum Amount                                                       Limit per Customer
  ----------------------------------------------------------------------------------- -------------------------------------------------------------------- --------------------
  Passenger vehicles                                                                  50% of project costs, up to \$7,500 per site for Level 1 or 2 EVSE   \$15,000
  Forklifts                                                                           50% of project costs, up to \$7,500 per site for EVSE                \$7,500
  Buses, refrigerated trucking, refuse trucks, and airport ground support equipment   50% of project costs, up to \$20,000 per site for EVSE               \$20,000

Additional terms and conditions apply. For more information, visit the
Idaho Power [EVSE Incentive
Offering](https://www.idahopower.com/idaho-power-electric-vehicle-supply-equipment-incentive-offering/)
website.
",,,false,21,Utility/Private Incentives,"",2020-05-08 16:57:14 UTC,,,,"",ELEC|PHEV,OTHER|RBATE,"",STATION|FLEET,""
12404,FL,State Highway Transportation Plan,"The Department of Transportation, the Public Service Commission, and the
Office of Energy will develop a plan to install electric vehicle supply
equipment (EVSE) along the state highway system. The plan must include
recommendations for EVSE legislation and be delivered to the governor
and Florida legislature by July 1, 2021.

(Reference Florida [Senate Bill](https://www.flsenate.gov/) 7018, 2020)
",2020-06-10 00:00:00 UTC,,false,49,Laws and Regulations,"",2020-05-11 18:19:32 UTC,,,,"",ELEC|PHEV,"",CCEINIT,GOV,""
12406,VA,Electric Vehicle (EV) Rebate Program Working Group,"The Virginia Department of Mines, Minerals, and Energy in collaboration
with the Department of Environmental Quality, Department of Taxation,
and the Department of Motor Vehicles will convene a working group to
evaluate the feasibility of an EV rebate program. The working group
will:

-   Review methods for structuring and administering an EV rebate
    program;
-   Review funding options;
-   Evaluate vehicle sales data in states that offer EV rebates,
-   Identify metrics for evaluating an EV rebate program for incentives
    under \$4,500, and;
-   Recommend incentives for low-income individuals.

The working group must submit a report with program recommendations to
the Virginia General Assembly by November 1, 2020. The EV rebate program
must be operational by December 30, 2021.

(Reference [House Bill](https://lis.virginia.gov/000/sab.htm) 717, 2020)
",2020-04-09 00:00:00 UTC,,false,18,Laws and Regulations,"",2020-05-11 18:42:40 UTC,,2021-12-30 00:00:00 UTC,,"",ELEC|PHEV,OTHER,"",GOV,https://lis.virginia.gov/000/sab.htm
12417,CT,Public Plug-In Electric Vehicle Charging Rate Pilot Program - Eversource,"Eversource offers a voluntary rate program for public, separately
metered, Level 2 or direct current (DC) fast electric vehicle supply
equipment. Eligibility for this rate is subject to the review and
approval of Eversource. For more information, visit the [Electric
Vehicle Rebate
Program](https://www.eversource.com/content/ct-c/business/my-account/billing-payments/about-your-bill/rates-tariffs/electric-vehicle-rate-program)
website.
",,,true,36,Utility/Private Incentives,"",2020-07-07 18:41:33 UTC,,,,"",ELEC|PHEV,OTHER,"",STATION|OTHER,""
12419,NY,Vehicle Emissions Reduction and Electric Vehicle Supply Equipment (EVSE) Project Funding,"The New York State Department of Environmental Conservation (NYSEDEC)
provides funding for diesel vehicle replacement projects detailed in the
[Clean Transportation NY Beneficiary Mitigation Plan
(Plan)](https://www.dec.ny.gov/chemical/109784.html). The projects are
funded by New York's portion of the [Volkswagen (VW) Environmental
Mitigation
Trust](https://www.epa.gov/enforcement/volkswagen-clean-air-act-civil-settlement).
The Plan provides funding for the replacement or repower of diesel
medium- and heavy-duty vehicles, including Class 8 local freight or port
drayage trucks, Class 4-8 school, shuttle, or transit buses, and Class
4-7 local freight trucks. The Plan also provides funding for the
all-electric repower or replacement of airport ground support equipment,
forklifts, and port cargo handling equipment, as well as light-duty
EVSE. For more information, including the funding opportunity list and
funding priorities, see the NYSDEC [VW Funding for Diesel Replacement
and EVSE Projects](https://www.dec.ny.gov/chemical/118556.html) website.
",,,true,10,State Incentives,"",2020-07-08 17:44:14 UTC,,,,"",AFTMKTCONV|ELEC|HEV|HY|NG|PHEV|LPG,OTHER,"",STATION|FLEET|GOV|OTHER,""
12420,NY,Electric Vehicle Supply Equipment (EVSE) Incentive Program - Con Edison,"Owners of direct current (DC) fast EVSE that meet all of the following
requirements are eligible for an annual per EVSE connector incentive:

-   Minimum power capacity of 50 kilowatts (kW) in a single- or
    parallel-output configuration.
-   Connector using a commonly accepted non-proprietary standard, or a
    proprietary standard in the case where it is co-located with a
    commonly accepted non-proprietary standard.
-   Publicly accessible, without restriction or fees for parking.
-   Stations that received a building permit and/or provided payment for
    utility service excess distribution facilities after March 1, 2019.

The full incentive is available for plugs rated with power capacity of
75 kW and higher, and a 60% incentive is available for plugs rated 50 kW
to 74 kW. Payments are made annually from the date equipment is placed
in service, through 2025.

Incentives are available on a first-come, first-served basis. Additional
terms and conditions apply.

For more information, including annual incentive amounts, see the Con
Edison [Electric Vehicle Fast Charging Per-Plug
Incentive](https://www.coned.com/en/our-energy-future/technology-innovation/electric-vehicles/electric-vehicle-fast-charging-per-plug-incentive)
website.
",,,true,47,Utility/Private Incentives,"",2020-07-08 17:59:24 UTC,,,,"",ELEC|PHEV,OTHER,"",STATION,""
12423,HI,Vehicle Performance Contracts,"State agencies must identify and evaluate energy efficiency program
contracts to implement, including vehicle and related infrastructure
programs, as well as vehicle maintenance or fuel cost savings as they
relate to a fleet's energy efficiency program. Energy performance
contracts may include installation of electric vehicle supply equipment
infrastructure. (Reference [Hawaii Revised
Statutes](https://www.capitol.hawaii.gov/) 249-31).
",,,true,11,Laws and Regulations,"",2020-07-09 21:58:34 UTC,,,,"",ELEC|PHEV,"",CCEINIT,GOV,https://www.capitol.hawaii.gov/
12424,DE,Plug-In Electric Vehicle (PEV) Charging Rate – Delmarva Power,"Delmarva Power offers a time-of-use rate option to residential customers
that own PEVs. For more information, see the Delmarva Energy [PEV
Programs](https://www.delmarva.com/SmartEnergy/InnovationTechnology/Pages/ElectricVehicles/ChargingAndRates.aspx)
website.
",,,true,8,Utility/Private Incentives,"",2020-07-10 14:55:16 UTC,,,,"",ELEC|PHEV,OTHER,"",IND,""
12437,WI,Climate Change Task Force  ,"The Governor will convene a Climate Change Task Force (Task Force) to
advise the Governor in developing a mitigation strategy and
incorporating recommendations, including transportation, into existing
plans. The Task Force will submit a preliminary report of its findings
and recommendations to the Governor by August 31, 2020. For more
information, see the Wisconsin Task Force website. (Reference [Executive
Order](https://evers.wi.gov/Pages/Newsroom/Executive-Orders.aspx) 52,
2020)
",2019-10-17 00:00:00 UTC,,true,39,Laws and Regulations,"",2020-07-13 01:25:33 UTC,,,,"",ELEC,"",CCEINIT,GOV,""
12444,ME,Regional Transportation and Climate Initiative (TCI),"Connecticut, Delaware, District of Columbia (D.C.), Maine, Maryland,
Massachusetts, New Hampshire, New Jersey, New York, Pennsylvania, Rhode
Island, Vermont, and Virginia signed a [Declaration of
Intent](https://www.transportationandclimate.org/sites/default/files/TCI-declaration.pdf)
to create the TCI, a regional initiative to improve transportation,
develop a clean energy economy, and reduce carbon emissions and air
pollutants from the transportation sector. The signatory states and D.C.
agree to explore and develop policies and programs that result in
greater energy efficiency of regional transportation systems and reduce
emissions. Additionally, states support the deployment of clean vehicles
and fueling infrastructure, such as electric vehicle supply equipment,
to maximize the economic opportunities and emissions reductions. For
more information, see the
[TCI](https://www.transportationandclimate.org/) website.
",,,false,42,Laws and Regulations,"",,,,,"",ELEC|PHEV,"",AIRQEMISSIONS|CCEINIT,GOV|OTHER,""
12445,MD,Regional Transportation and Climate Initiative (TCI),"Connecticut, Delaware, District of Columbia (D.C.), Maine, Maryland,
Massachusetts, New Hampshire, New Jersey, New York, Pennsylvania, Rhode
Island, Vermont, and Virginia signed a [Declaration of
Intent](https://www.transportationandclimate.org/sites/default/files/TCI-declaration.pdf)
to create the TCI, a regional initiative to improve transportation,
develop a clean energy economy, and reduce carbon emissions and air
pollutants from the transportation sector. The signatory states and D.C.
agree to explore and develop policies and programs that result in
greater energy efficiency of regional transportation systems and reduce
emissions. Additionally, states support the deployment of clean vehicles
and fueling infrastructure, such as electric vehicle supply equipment,
to maximize the economic opportunities and emissions reductions. For
more information, see the
[TCI](https://www.transportationandclimate.org/) website.
",,,false,54,Laws and Regulations,"",,,,,"",ELEC|PHEV,"",AIRQEMISSIONS|CCEINIT,GOV|OTHER,""
12446,MA,Regional Transportation and Climate Initiative (TCI),"Connecticut, Delaware, District of Columbia (D.C.), Maine, Maryland,
Massachusetts, New Hampshire, New Jersey, New York, Pennsylvania, Rhode
Island, Vermont, and Virginia signed a [Declaration of
Intent](https://www.transportationandclimate.org/sites/default/files/TCI-declaration.pdf)
to create the TCI, a regional initiative to improve transportation,
develop a clean energy economy, and reduce carbon emissions and air
pollutants from the transportation sector. The signatory states and D.C.
agree to explore and develop policies and programs that result in
greater energy efficiency of regional transportation systems and reduce
emissions. Additionally, states support the deployment of clean vehicles
and fueling infrastructure, such as electric vehicle supply equipment,
to maximize the economic opportunities and emissions reductions. For
more information, see the
[TCI](https://www.transportationandclimate.org/) website.
",,,false,35,Laws and Regulations,"",,,,,"",ELEC|PHEV,"",AIRQEMISSIONS|CCEINIT,GOV|OTHER,""
12447,NH,Regional Transportation and Climate Initiative (TCI),"Connecticut, Delaware, District of Columbia (D.C.), Maine, Maryland,
Massachusetts, New Hampshire, New Jersey, New York, Pennsylvania, Rhode
Island, Vermont, and Virginia signed a [Declaration of
Intent](https://www.transportationandclimate.org/sites/default/files/TCI-declaration.pdf)
to create the TCI, a regional initiative to improve transportation,
develop a clean energy economy, and reduce carbon emissions and air
pollutants from the transportation sector. The signatory states and D.C.
agree to explore and develop policies and programs that result in
greater energy efficiency of regional transportation systems and reduce
emissions. Additionally, states support the deployment of clean vehicles
and fueling infrastructure, such as electric vehicle supply equipment,
to maximize the economic opportunities and emissions reductions. For
more information, see the
[TCI](https://www.transportationandclimate.org/) website.
",,,false,22,Laws and Regulations,"",,,,,"",ELEC|PHEV,"",AIRQEMISSIONS|CCEINIT,GOV|OTHER,""
12448,NJ,Regional Transportation and Climate Initiative (TCI),"Connecticut, Delaware, District of Columbia (D.C.), Maine, Maryland,
Massachusetts, New Hampshire, New Jersey, New York, Pennsylvania, Rhode
Island, Vermont, and Virginia signed a [Declaration of
Intent](https://www.transportationandclimate.org/sites/default/files/TCI-declaration.pdf)
to create the TCI, a regional initiative to improve transportation,
develop a clean energy economy, and reduce carbon emissions and air
pollutants from the transportation sector. The signatory states and D.C.
agree to explore and develop policies and programs that result in
greater energy efficiency of regional transportation systems and reduce
emissions. Additionally, states support the deployment of clean vehicles
and fueling infrastructure, such as electric vehicle supply equipment,
to maximize the economic opportunities and emissions reductions. For
more information, see the
[TCI](https://www.transportationandclimate.org/) website.
",,,false,23,Laws and Regulations,"",,,,,"",ELEC|PHEV,"",AIRQEMISSIONS|CCEINIT,GOV|OTHER,""
12449,NY,Regional Transportation and Climate Initiative (TCI),"Connecticut, Delaware, District of Columbia (D.C.), Maine, Maryland,
Massachusetts, New Hampshire, New Jersey, New York, Pennsylvania, Rhode
Island, Vermont, and Virginia signed a [Declaration of
Intent](https://www.transportationandclimate.org/sites/default/files/TCI-declaration.pdf)
to create the TCI, a regional initiative to improve transportation,
develop a clean energy economy, and reduce carbon emissions and air
pollutants from the transportation sector. The signatory states and D.C.
agree to explore and develop policies and programs that result in
greater energy efficiency of regional transportation systems and reduce
emissions. Additionally, states support the deployment of clean vehicles
and fueling infrastructure, such as electric vehicle supply equipment,
to maximize the economic opportunities and emissions reductions. For
more information, see the
[TCI](https://www.transportationandclimate.org/) website.
",,,false,38,Laws and Regulations,"",,,,,"",ELEC|PHEV,"",AIRQEMISSIONS|CCEINIT,GOV|OTHER,""
12450,PA,Regional Transportation and Climate Initiative (TCI),"Connecticut, Delaware, District of Columbia (D.C.), Maine, Maryland,
Massachusetts, New Hampshire, New Jersey, New York, Pennsylvania, Rhode
Island, Vermont, and Virginia signed a [Declaration of
Intent](https://www.transportationandclimate.org/sites/default/files/TCI-declaration.pdf)
to create the TCI, a regional initiative to improve transportation,
develop a clean energy economy, and reduce carbon emissions and air
pollutants from the transportation sector. The signatory states and D.C.
agree to explore and develop policies and programs that result in
greater energy efficiency of regional transportation systems and reduce
emissions. Additionally, states support the deployment of clean vehicles
and fueling infrastructure, such as electric vehicle supply equipment,
to maximize the economic opportunities and emissions reductions. For
more information, see the
[TCI](https://www.transportationandclimate.org/) website.
",,,false,44,Laws and Regulations,"",,,,,"",ELEC|PHEV,"",AIRQEMISSIONS|CCEINIT,GOV|OTHER,""
12451,RI,Regional Transportation and Climate Initiative (TCI),"Connecticut, Delaware, District of Columbia (D.C.), Maine, Maryland,
Massachusetts, New Hampshire, New Jersey, New York, Pennsylvania, Rhode
Island, Vermont, and Virginia signed a [Declaration of
Intent](https://www.transportationandclimate.org/sites/default/files/TCI-declaration.pdf)
to create the TCI, a regional initiative to improve transportation,
develop a clean energy economy, and reduce carbon emissions and air
pollutants from the transportation sector. The signatory states and D.C.
agree to explore and develop policies and programs that result in
greater energy efficiency of regional transportation systems and reduce
emissions. Additionally, states support the deployment of clean vehicles
and fueling infrastructure, such as electric vehicle supply equipment,
to maximize the economic opportunities and emissions reductions. For
more information, see the
[TCI](https://www.transportationandclimate.org/) website.
",,,false,35,Laws and Regulations,"",,,,,"",ELEC|PHEV,"",AIRQEMISSIONS|CCEINIT,GOV|OTHER,""
12452,VT,Regional Transportation and Climate Initiative (TCI),"Connecticut, Delaware, District of Columbia (D.C.), Maine, Maryland,
Massachusetts, New Hampshire, New Jersey, New York, Pennsylvania, Rhode
Island, Vermont, and Virginia signed a [Declaration of
Intent](https://www.transportationandclimate.org/sites/default/files/TCI-declaration.pdf)
to create the TCI, a regional initiative to improve transportation,
develop a clean energy economy, and reduce carbon emissions and air
pollutants from the transportation sector. The signatory states and D.C.
agree to explore and develop policies and programs that result in
greater energy efficiency of regional transportation systems and reduce
emissions. Additionally, states support the deployment of clean vehicles
and fueling infrastructure, such as electric vehicle supply equipment,
to maximize the economic opportunities and emissions reductions. For
more information, see the
[TCI](https://www.transportationandclimate.org/) website.
",,,false,39,Laws and Regulations,"",,,,,"",ELEC|PHEV,"",AIRQEMISSIONS|CCEINIT,GOV|OTHER,""
12453,VA,Regional Transportation and Climate Initiative (TCI),"Connecticut, Delaware, District of Columbia (D.C.), Maine, Maryland,
Massachusetts, New Hampshire, New Jersey, New York, Pennsylvania, Rhode
Island, Vermont, and Virginia signed a [Declaration of
Intent](https://www.transportationandclimate.org/sites/default/files/TCI-declaration.pdf)
to create the TCI, a regional initiative to improve transportation,
develop a clean energy economy, and reduce carbon emissions and air
pollutants from the transportation sector. The signatory states and D.C.
agree to explore and develop policies and programs that result in
greater energy efficiency of regional transportation systems and reduce
emissions. Additionally, states support the deployment of clean vehicles
and fueling infrastructure, such as electric vehicle supply equipment,
to maximize the economic opportunities and emissions reductions. For
more information, see the
[TCI](https://www.transportationandclimate.org/) website.
",,,false,97,Laws and Regulations,"",,,,,"",ELEC|PHEV,"",AIRQEMISSIONS|CCEINIT,GOV|OTHER,""
12454,CT,Regional Transportation and Climate Initiative (TCI),"Connecticut, Delaware, District of Columbia (D.C.), Maine, Maryland,
Massachusetts, New Hampshire, New Jersey, New York, Pennsylvania, Rhode
Island, Vermont, and Virginia signed a [Declaration of
Intent](https://www.transportationandclimate.org/sites/default/files/TCI-declaration.pdf)
to create the TCI, a regional initiative to improve transportation,
develop a clean energy economy, and reduce carbon emissions and air
pollutants from the transportation sector. The signatory states and D.C.
agree to explore and develop policies and programs that result in
greater energy efficiency of regional transportation systems and reduce
emissions. Additionally, states support the deployment of clean vehicles
and fueling infrastructure, such as electric vehicle supply equipment,
to maximize the economic opportunities and emissions reductions. For
more information, see the
[TCI](https://www.transportationandclimate.org/) website.
",,,false,65,Laws and Regulations,"",,,,,"",ELEC|PHEV,"",AIRQEMISSIONS|CCEINIT,GOV|OTHER,""
12455,DE,Regional Transportation and Climate Initiative (TCI),"Connecticut, Delaware, District of Columbia (D.C.), Maine, Maryland,
Massachusetts, New Hampshire, New Jersey, New York, Pennsylvania, Rhode
Island, Vermont, and Virginia signed a [Declaration of
Intent](https://www.transportationandclimate.org/sites/default/files/TCI-declaration.pdf)
to create the TCI, a regional initiative to improve transportation,
develop a clean energy economy, and reduce carbon emissions and air
pollutants from the transportation sector. The signatory states and D.C.
agree to explore and develop policies and programs that result in
greater energy efficiency of regional transportation systems and reduce
emissions. Additionally, states support the deployment of clean vehicles
and fueling infrastructure, such as electric vehicle supply equipment,
to maximize the economic opportunities and emissions reductions. For
more information, see the
[TCI](https://www.transportationandclimate.org/) website.
",,,false,38,Laws and Regulations,"",,,,,"",ELEC|PHEV,"",AIRQEMISSIONS|CCEINIT,GOV|OTHER,""
